article_id	n_comments
180026	0
180034	0
180042	0
180059	0
180067	0
180075	0
180083	1
180091	0
180109	0
180117	3
180125	0
180133	0
180141	0
180158	0
180166	0
180174	0
180182	0
180190	0
180208	0
180240	0
180257	0
180265	0
180273	0
180281	0
180299	0
180315	0
180323	0
180331	0
180372	0
180380	0
180398	0
180406	0
180414	2
180422	0
180430	0
180448	0
180455	0
180463	0
180471	0
180489	0
180497	0
180505	0
180513	0
180521	0
180539	0
180547	0
180554	0
180562	0
180588	0
180596	0
180612	0
180620	0
180638	0
180646	0
180653	0
180679	0
180687	0
180703	0
180711	0
180729	0
180737	0
180745	0
180752	0
180760	0
180778	0
180786	0
180794	1
180810	0
180836	0
180844	0
180851	0
180869	0
180885	0
180893	0
180901	0
180927	0
180935	0
180943	0
180950	0
180968	0
180976	0
180984	0
180992	0
181016	0
181032	0
181040	0
181057	0
181065	0
181099	0
181107	0
181115	1
181123	0
181131	0
181149	0
181156	0
181164	0
181172	0
181180	0
181198	0
181206	0
181214	0
181222	0
181230	0
181248	0
181255	17
181263	1
181289	0
181297	0
181313	0
181321	0
181339	0
181347	0
181354	0
181362	0
181370	1
181396	0
181404	0
181412	0
181420	0
181446	0
181453	0
181479	0
181487	0
181495	0
181503	0
181511	0
181529	0
181537	0
181545	0
181560	0
181578	0
181586	0
181610	0
181628	0
181636	0
181644	0
181651	0
181677	0
181685	0
181693	0
181719	0
181727	0
181743	0
181750	0
181768	0
181776	0
181784	0
181792	0
181818	0
181826	0
181834	0
181842	0
181859	0
181867	0
181875	0
181891	0
181909	0
181917	0
181925	0
181933	0
181941	0
181966	0
181974	0
181982	0
182006	0
182030	0
182055	0
182071	0
182089	2
182113	0
182121	0
182154	0
182162	0
182170	0
182196	0
182204	0
182212	0
182220	0
182238	0
182246	0
182261	0
182279	0
182287	0
182303	0
182329	0
182337	0
182345	0
182352	0
182360	0
182378	0
182386	0
182402	0
182410	0
182428	0
182436	0
182444	0
182451	0
182469	0
182493	0
182501	0
182519	0
182527	0
182535	0
182543	0
182550	0
182576	0
182584	0
182592	0
182600	0
182618	0
182626	0
182634	0
182642	0
182659	0
182667	0
182675	0
182683	0
182691	0
182709	0
182717	0
182725	0
182733	0
182741	0
182758	0
182766	0
182790	0
182808	0
182816	0
182840	0
182857	0
182865	0
182881	0
182899	0
182907	0
182915	0
182923	0
182956	0
182964	0
182972	0
182980	0
182998	0
183004	0
183012	0
183020	0
183038	0
183046	0
183053	0
183061	0
183087	0
183095	0
183111	0
183129	0
183137	0
183152	0
183160	0
183186	0
183194	0
183202	0
183210	0
183236	0
183244	0
183251	0
183269	0
183285	0
183293	0
183301	0
183319	0
183327	0
183343	0
183350	0
183368	0
183376	1
183384	2
183400	0
183418	0
183426	0
183442	0
183459	0
183467	0
183475	0
183483	0
183491	0
183509	0
183525	0
183533	0
183541	0
183558	0
183582	0
183590	0
183632	2
183640	0
183657	0
183665	0
183707	0
183723	0
183749	0
183764	0
183772	0
183780	0
183798	0
183806	0
183814	0
183822	0
183848	0
183855	0
183863	0
183871	0
183889	0
183897	0
183905	0
183913	0
183921	0
183939	0
183954	0
183962	0
183970	0
183988	0
183996	0
184002	0
184010	0
184036	0
184044	0
184069	0
184077	0
184085	0
184101	0
184119	0
184135	0
184143	0
184150	0
184168	1
184184	0
184192	0
184200	0
184218	0
184226	0
184234	0
184242	0
184259	0
184275	0
184283	0
184291	0
184309	0
184317	1
184325	0
184333	0
184341	0
184366	0
184382	0
184390	0
184408	0
184416	0
184424	0
184432	0
184440	0
184457	0
184465	0
184473	0
184499	0
184507	0
184515	0
184523	0
184531	2
184572	2
184598	0
184622	0
184648	0
184663	0
184705	0
184713	0
184721	0
184739	0
184747	0
184754	0
184762	0
184770	0
184788	0
184812	0
184820	0
184838	0
184846	0
184853	1
184879	0
184895	0
184911	0
184929	0
184937	0
184945	0
184952	0
184960	0
184978	0
184986	0
184994	0
185009	0
185033	0
185041	0
185058	0
185074	0
185082	0
185108	0
185116	0
185132	0
185140	0
185157	0
185165	0
185173	0
185181	0
185199	0
185207	0
185231	0
185249	0
185264	0
185272	2
185280	0
185298	0
185306	0
185314	0
185330	2
185348	0
185355	0
185371	0
185389	0
185397	0
185405	7
185413	0
185454	0
185488	0
185496	0
185504	0
185512	0
185520	0
185538	0
185546	0
185579	0
185595	0
185603	0
185611	0
185629	0
185637	0
185645	0
185652	0
185660	0
185678	0
185686	0
185694	0
185702	0
185710	0
185728	0
185736	0
185744	0
185751	0
185769	0
185785	0
185801	0
185827	0
185835	0
185843	0
185850	0
185868	0
185876	0
185892	0
185900	0
185918	0
185926	0
185934	0
185942	0
185967	0
185983	0
185991	0
186007	0
186015	0
186023	0
186031	0
186049	0
186056	0
186064	0
186072	0
186080	0
186098	0
186122	0
186148	0
186155	0
186163	0
186197	0
186205	0
186213	0
186239	0
186254	0
186262	0
186270	0
186288	0
186304	0
186320	0
186338	0
186346	0
186353	0
186361	0
186387	0
186395	0
186403	0
186411	0
186437	0
186445	0
186452	0
186460	0
186478	0
186494	0
186502	0
186510	0
186528	0
186536	0
186544	0
186551	0
186569	0
186577	0
186585	0
186593	0
186601	0
186627	0
186635	0
186650	0
186668	0
186676	0
186692	0
186700	0
186718	0
186734	0
186742	0
186759	0
186767	0
186775	0
186791	0
186809	0
186817	0
186825	0
186833	0
186858	0
186866	0
186874	0
186882	0
186890	0
186916	0
186924	0
186932	0
186940	0
186965	0
186973	0
186981	0
187005	0
187013	0
187021	0
187047	0
187054	0
187062	0
187070	0
187088	1
187096	0
187104	0
187120	0
187138	0
187179	0
187195	0
187203	0
187211	0
187237	0
187245	0
187252	0
187260	0
187278	0
187286	0
187294	0
187302	0
187310	0
187328	2
187336	0
187344	0
187351	0
187369	0
187377	0
187385	0
187393	0
187401	0
187419	0
187427	0
187435	0
187443	0
187450	0
187468	0
187476	0
187484	0
187492	0
187518	0
187526	0
187534	0
187542	0
187559	0
187575	0
187591	0
187609	0
187625	0
187633	0
187641	0
187658	0
187666	0
187674	0
187682	0
187690	0
187708	1
187716	0
187724	0
187732	0
187740	0
187799	0
187815	0
187823	0
187831	0
187849	1
187856	0
187872	0
187898	0
187906	2
187914	0
187922	0
187948	0
187963	1
187989	0
187997	0
188003	0
188011	0
188037	0
188045	0
188052	0
188060	0
188078	0
188086	0
188094	1
188102	0
188110	0
188136	0
188151	0
188169	0
188177	0
188185	0
188227	0
188235	0
188243	0
188250	0
188268	0
188276	0
188318	0
188326	0
188334	0
188359	0
188367	0
188375	0
188383	0
188391	0
188409	0
188417	0
188425	0
188433	0
188441	0
188458	0
188466	0
188474	0
188482	0
188490	0
188516	0
188524	0
188532	0
188557	0
188565	0
188581	0
188599	0
188607	0
188615	0
188623	2
188656	0
188664	0
188672	0
188680	0
188698	0
188706	0
188722	0
188730	0
188755	0
188771	0
188789	0
188797	0
188813	0
188821	0
188839	0
188847	0
188854	0
188862	0
188870	0
188888	0
188896	0
188904	0
188912	0
188920	0
188938	0
188946	0
188953	0
188961	0
188979	0
188987	0
188995	0
189001	0
189019	0
189027	0
189035	0
189043	0
189050	0
189068	0
189076	0
189084	0
189092	0
189100	0
189118	0
189134	0
189142	0
189159	0
189167	0
189175	0
189183	2
189191	0
189209	0
189217	0
189225	0
189233	0
189258	0
189266	0
189274	0
189282	0
189316	0
189324	0
189332	0
189340	0
189357	0
189365	0
189373	0
189381	0
189399	0
189407	0
189431	1
189449	0
189456	6
189464	0
189480	0
189506	0
189522	0
189563	0
189571	0
189589	0
189597	0
189605	0
189613	0
189621	0
189639	0
189647	0
189654	0
189662	0
189670	1
189688	0
189696	0
189704	0
189712	0
189720	0
189738	0
189746	0
189753	0
189761	0
189787	0
189795	0
189803	0
189829	0
189837	0
189845	0
189852	0
189878	0
189886	0
189902	0
189928	1
189944	0
189969	0
189985	0
190033	0
190041	1
190066	0
190090	0
190108	0
190116	0
190124	6
190132	0
190140	0
190157	0
190165	1
190173	0
190199	0
190207	0
190215	0
190223	0
190231	3
190249	0
190264	0
190272	0
190280	0
190298	0
190306	0
190314	0
190322	0
190330	0
190348	0
190355	0
190363	2
190389	0
190397	0
190405	0
190413	0
190421	0
190439	0
190447	0
190454	0
190462	0
190470	0
190488	0
190496	0
190504	0
190512	0
190520	0
190538	0
190546	0
190553	0
190561	0
190579	0
190587	0
190595	0
190603	0
190629	0
190637	0
190652	0
190660	0
190678	0
190686	0
190694	0
190702	0
190710	0
190728	0
190744	0
190751	0
190769	0
190785	0
190793	0
190801	0
190819	0
190827	0
190835	0
190843	0
190868	0
190876	0
190892	0
190900	0
190918	0
190926	0
190934	0
190959	0
190967	0
190975	0
190983	0
190991	0
191007	0
191015	0
191023	0
191031	0
191049	0
191056	1
191064	0
191080	0
191098	0
191106	0
191122	0
191130	0
191148	0
191155	0
191163	0
191171	0
191189	2
191197	0
191205	0
191213	0
191221	0
191239	0
191247	0
191254	0
191262	0
191288	0
191296	0
191320	0
191338	0
191346	0
191353	0
191361	0
191379	0
191395	1
191403	0
191437	0
191445	0
191452	0
191478	0
191486	1
191494	0
191502	0
191510	0
191528	0
191536	0
191544	0
191569	8
191577	0
191585	2
191593	0
191601	0
191619	0
191627	0
191635	0
191650	0
191668	0
191676	0
191684	0
191700	0
191718	0
191726	0
191742	0
191759	0
191767	0
191775	0
191783	0
191791	0
191809	0
191817	0
191825	0
191833	0
191841	0
191858	0
191866	0
191874	0
191882	0
191890	0
191916	0
191924	0
191932	0
191940	0
191957	0
191965	0
191981	0
191999	1
192005	0
192013	0
192021	0
192039	0
192047	0
192054	0
192062	0
192070	0
192096	0
192104	0
192112	0
192120	0
192161	0
192195	0
192203	0
192211	2
192237	0
192245	0
192260	0
192278	0
192286	0
192302	0
192310	0
192336	0
192351	0
192369	0
192377	0
192385	0
192393	0
192401	0
192419	0
192435	0
192443	0
192468	0
192484	0
192492	0
192500	0
192518	0
192526	0
192559	0
192567	0
192575	0
192583	0
192591	1
192617	0
192625	0
192641	0
192658	0
192674	0
192708	0
192716	0
192724	0
192732	0
192740	1
192757	0
192765	0
192773	0
192799	0
192807	0
192815	0
192823	0
192849	0
192856	0
192872	0
192880	0
192898	0
192914	0
192922	0
192955	0
192963	0
192971	0
192997	0
193003	0
193011	0
193029	0
193037	0
193045	0
193078	0
193094	0
193110	0
193136	0
193144	0
193169	0
193177	0
193185	0
193193	0
193201	0
193219	0
193235	0
193243	0
193250	0
193268	0
193276	0
193292	0
193318	0
193326	0
193334	0
193342	0
193359	0
193367	0
193375	0
193383	1
193391	0
193417	0
193425	0
193433	0
193441	0
193458	0
193466	0
193474	0
193482	0
193490	0
193508	0
193516	0
193524	0
193540	0
193557	0
193565	0
193573	0
193581	0
193599	0
193607	0
193615	0
193623	0
193631	0
193649	0
193656	0
193664	0
193672	0
193698	0
193706	0
193714	0
193722	0
193730	0
193748	0
193755	0
193771	0
193789	0
193797	0
193805	0
193813	0
193839	0
193847	0
193854	1
193862	0
193870	0
193896	0
193904	0
193912	0
193920	0
193938	0
193946	0
193953	0
193961	0
193987	0
193995	0
194019	0
194027	0
194035	2
194043	0
194050	0
194076	0
194084	0
194092	0
194100	0
194118	0
194126	0
194134	0
194142	0
194159	0
194167	0
194175	0
194191	0
194225	0
194241	0
194266	0
194282	0
194290	0
194308	0
194316	0
194324	2
194340	0
194365	4
194381	0
194399	0
194407	0
194415	0
194431	0
194449	0
194456	0
194464	0
194472	0
194480	0
194506	0
194514	0
194522	0
194530	1
194563	0
194571	0
194589	0
194597	0
194605	0
194613	0
194621	0
194647	0
194654	0
194662	0
194670	0
194688	0
194704	0
194712	0
194720	0
194738	0
194746	0
194753	0
194761	0
194795	0
194811	0
194829	1
194837	0
194845	0
194852	0
194886	0
194902	0
194910	1
194936	0
194944	0
194951	0
194969	0
194977	0
194985	0
194993	0
195008	0
195016	0
195040	0
195057	0
195065	0
195073	0
195081	0
195099	0
195115	0
195123	0
195131	0
195149	0
195164	0
195172	0
195180	0
195198	0
195206	0
195214	0
195230	0
195248	0
195255	0
195263	0
195271	0
195297	0
195305	0
195313	0
195321	0
195339	0
195347	0
195354	0
195362	0
195388	0
195396	0
195412	0
195420	0
195438	0
195446	0
195453	0
195461	0
195487	0
195495	0
195503	0
195511	0
195529	0
195537	0
195545	0
195552	0
195560	0
195578	0
195586	0
195594	0
195602	0
195628	0
195644	0
195651	0
195669	0
195677	0
195685	0
195693	0
195701	0
195719	0
195727	0
195743	0
195750	0
195768	1
195776	1
195784	0
195792	0
195800	0
195818	0
195826	0
195834	0
195842	0
195859	0
195867	0
195875	0
195883	0
195891	0
195909	0
195917	0
195933	0
195941	0
195958	0
195966	1
195974	0
195982	0
195990	0
196006	0
196014	0
196022	0
196030	0
196048	0
196055	0
196063	0
196071	0
196089	0
196097	0
196105	0
196113	0
196121	0
196139	0
196147	0
196170	0
196188	0
196204	0
196212	0
196220	0
196238	0
196261	0
196279	0
196287	0
196295	0
196303	0
196311	0
196329	0
196337	0
196345	0
196352	0
196378	0
196386	0
196394	0
196410	0
196428	0
196436	0
196444	0
196451	0
196469	0
196501	5
196535	0
196543	0
196584	0
196592	0
196600	0
196634	0
196642	0
196659	0
196675	0
196691	0
196709	2
196733	0
196758	0
196766	0
196774	0
196782	0
196790	0
196816	0
196824	0
196840	0
196857	0
196865	0
196881	0
196899	0
196907	0
196915	0
196923	0
196931	0
196949	0
196956	0
196964	0
196972	0
196980	0
196998	0
197004	0
197012	0
197020	0
197046	0
197087	0
197095	0
197103	0
197129	0
197145	0
197152	1
197160	0
197186	0
197194	0
197202	0
197210	0
197236	0
197244	0
197269	0
197277	0
197285	0
197293	0
197301	0
197368	0
197376	0
197392	0
197400	0
197418	0
197426	0
197434	0
197459	0
197467	0
197475	0
197483	0
197491	0
197509	0
197517	2
197525	0
197533	0
197541	0
197558	0
197566	0
197574	0
197582	0
197590	0
197608	2
197616	0
197624	0
197632	0
197640	0
197665	0
197673	0
197699	0
197707	0
197715	0
197731	0
197749	0
197756	0
197764	0
197772	0
197780	0
197798	0
197806	0
197814	0
197822	0
197830	0
197848	0
197855	0
197889	0
197905	0
197913	0
197921	0
197939	0
197947	0
197954	0
197962	0
197970	0
197988	0
198002	0
198010	0
198036	0
198044	0
198051	0
198069	0
198093	0
198101	0
198135	0
198168	0
198176	0
198184	0
198192	0
198218	0
198234	2
198267	0
198275	0
198283	0
198291	0
198309	0
198317	0
198325	0
198333	0
198341	0
198358	0
198366	0
198382	0
198390	0
198408	0
198416	0
198424	0
198432	0
198457	0
198465	0
198473	0
198481	0
198499	0
198507	0
198515	0
198523	0
198531	0
198564	0
198572	1
198580	0
198598	0
198606	0
198614	0
198622	0
198648	1
198655	0
198663	0
198671	0
198689	0
198697	0
198705	0
198713	1
198721	0
198739	0
198747	0
198754	0
198762	0
198788	0
198796	0
198804	0
198820	0
198838	0
198846	0
198879	0
198887	1
198895	0
198903	0
198911	0
198937	0
198945	0
198952	0
198960	0
198978	0
198986	0
199000	0
199018	1
199026	0
199034	0
199059	0
199067	0
199075	1
199083	0
199109	0
199117	0
199125	0
199133	0
199141	0
199166	0
199174	0
199190	0
199208	0
199216	0
199224	0
199240	0
199257	0
199265	0
199273	0
199299	0
199307	0
199315	0
199323	0
199331	0
199349	0
199356	0
199364	0
199372	0
199380	0
199406	0
199414	0
199422	0
199430	0
199448	0
199463	0
199489	0
199505	0
199521	0
199539	0
199547	0
199554	0
199562	0
199570	0
199596	0
199604	0
199612	0
199620	0
199638	0
199646	0
199653	0
199661	0
199679	0
199687	0
199703	0
199711	0
199729	0
199737	0
199760	0
199778	1
199786	0
199802	0
199828	0
199836	0
199885	0
199893	0
199901	1
199927	0
199935	0
199943	0
199950	0
199992	0
200006	0
200014	0
200063	0
200071	0
200097	0
200105	0
200113	0
200121	0
200139	0
200147	0
200154	0
200162	0
200170	0
200188	0
200196	0
200204	0
200212	0
200220	0
200238	0
200246	0
200253	0
200261	0
200279	0
200287	0
200295	0
200303	0
200311	0
200329	0
200337	0
200345	1
200352	0
200360	0
200378	0
200386	0
200394	3
200402	2
200410	0
200428	0
200436	0
200444	0
200451	0
200469	0
200477	2
200493	0
200501	0
200527	0
200535	0
200543	0
200550	0
200576	0
200584	0
200592	0
200659	0
200667	0
200675	0
200683	1
200691	0
200709	0
200725	1
200733	0
200758	1
200766	0
200774	1
200782	0
200790	0
200816	0
200824	0
200840	0
200857	0
200865	0
200873	0
200881	0
200907	0
200915	1
200923	0
200931	0
200964	0
200972	3
200980	0
200998	0
201004	0
201012	0
201020	0
201038	0
201053	0
201061	0
201079	0
201087	0
201095	0
201103	0
201137	0
201145	0
201152	0
201160	1
201178	0
201186	3
201194	0
201228	0
201251	0
201269	0
201277	0
201285	0
201293	0
201301	0
201319	0
201327	0
201343	0
201350	0
201368	0
201376	0
201384	0
201392	1
201400	0
201426	0
201434	1
201442	0
201459	0
201475	0
201483	0
201509	0
201517	0
201525	0
201533	0
201558	0
201566	0
201574	0
201590	0
201616	0
201624	0
201632	0
201640	0
201665	0
201681	0
201699	0
201707	0
201715	0
201723	0
201731	0
201749	0
201756	0
201764	0
201772	0
201798	0
201814	0
201822	0
201830	0
201863	0
201889	0
201897	0
201905	0
201913	0
201939	0
201947	0
201954	0
201962	0
201970	0
201988	0
201996	0
202002	0
202010	0
202028	0
202036	0
202044	0
202069	0
202077	0
202101	0
202119	0
202143	0
202150	0
202168	0
202176	0
202184	0
202192	0
202200	0
202218	0
202226	0
202234	0
202242	0
202259	0
202275	0
202283	0
202291	0
202317	0
202325	0
202341	0
202358	0
202366	0
202374	0
202382	0
202390	0
202408	0
202416	0
202424	0
202432	0
202440	0
202465	0
202473	0
202481	0
202499	0
202507	0
202515	0
202523	0
202531	0
202549	0
202556	0
202564	0
202580	0
202598	0
202606	0
202622	0
202630	0
202648	0
202655	0
202663	0
202671	0
202689	0
202697	0
202705	0
202713	0
202721	0
202747	0
202770	0
202804	0
202812	0
202820	0
202853	0
202861	0
202879	0
202887	0
202895	0
202903	0
202911	0
202929	0
202937	0
202952	0
202978	0
202986	0
202994	0
203000	0
203018	2
203034	0
203042	0
203059	0
203067	0
203075	0
203083	2
203117	0
203125	1
203133	0
203141	0
203158	0
203166	0
203216	0
203224	0
203232	0
203257	0
203265	0
203299	0
203307	0
203323	0
203331	0
203349	0
203356	0
203372	0
203380	0
203398	0
203406	0
203414	0
203422	0
203448	1
203455	1
203489	2
203497	0
203505	0
203513	0
203521	0
203539	0
203547	0
203554	0
203596	0
203604	0
203612	0
203638	0
203646	2
203653	0
203661	0
203687	0
203695	0
203729	0
203737	0
203752	0
203760	0
203786	0
203828	0
203844	0
203851	0
203869	0
203877	0
203885	0
203901	0
203919	1
203927	0
203935	0
203943	0
203950	0
203968	0
203976	0
203984	0
204008	0
204016	0
204057	0
204065	0
204073	0
204081	0
204099	0
204131	0
204149	0
204156	0
204164	0
204172	0
204180	0
204198	0
204214	0
204222	0
204230	0
204248	0
204255	0
204263	0
204271	0
204289	0
204297	0
204305	0
204321	0
204339	0
204347	0
204354	0
204362	2
204370	0
204388	0
204396	0
204404	0
204412	0
204420	1
204438	0
204446	0
204453	0
204461	0
204479	0
204487	0
204495	0
204503	0
204529	0
204552	0
204560	0
204578	0
204586	0
204594	0
204602	0
204628	0
204636	0
204669	0
204677	0
204685	0
204693	0
204701	0
204719	0
204727	1
204735	0
204743	0
204750	0
204768	0
204776	0
204784	0
204792	0
204800	0
204818	0
204826	0
204842	0
204859	0
204867	0
204875	0
204891	0
204909	0
204917	0
204925	0
204933	0
204966	0
204990	0
205005	0
205013	0
205021	0
205039	0
205047	0
205054	0
205062	0
205070	0
205104	0
205112	2
205120	0
205138	0
205153	0
205161	0
205187	0
205195	0
205203	0
205211	0
205237	0
205245	0
205252	0
205260	0
205286	0
205294	0
205302	0
205310	0
205328	0
205336	0
205344	0
205369	0
205377	0
205385	0
205401	0
205427	1
205435	1
205443	0
205450	0
205476	0
205484	0
205500	0
205518	0
205526	0
205534	1
205542	0
205559	0
205575	0
205583	0
205591	0
205609	0
205625	0
205641	0
205658	0
205666	0
205674	0
205690	0
205708	0
205716	0
205724	0
205740	0
205765	0
205773	0
205781	0
205799	0
205807	0
205815	0
205823	0
205831	0
205849	0
205856	0
205864	0
205880	0
205906	0
205914	0
205930	0
205948	0
205971	0
205989	0
205997	0
206003	0
206011	0
206029	1
206037	0
206045	0
206052	0
206060	0
206078	0
206086	0
206094	0
206110	1
206128	1
206136	0
206144	0
206151	0
206169	0
206185	0
206193	0
206219	1
206227	5
206243	0
206250	0
206268	0
206284	0
206292	1
206300	0
206334	0
206342	0
206359	0
206367	0
206375	0
206383	0
206409	0
206417	0
206425	0
206441	0
206458	0
206466	0
206482	0
206532	0
206540	0
206565	0
206573	0
206581	0
206615	0
206631	0
206649	0
206656	0
206664	0
206672	0
206698	0
206706	0
206714	0
206722	0
206763	0
206771	0
206789	0
206797	0
206813	0
206821	0
206839	0
206854	0
206862	0
206888	0
206912	0
206920	0
206938	0
206946	0
206953	0
206961	1
206995	0
207001	0
207019	0
207027	1
207035	0
207043	0
207068	0
207076	0
207092	0
207100	0
207118	0
207126	0
207134	0
207142	0
207159	0
207167	0
207183	0
207191	0
207209	1
207217	0
207225	0
207233	0
207241	1
207258	0
207266	0
207274	0
207282	0
207308	0
207316	0
207324	0
207332	0
207340	0
207357	0
207373	0
207381	0
207407	0
207431	0
207456	0
207472	0
207480	0
207498	0
207506	0
207514	0
207530	0
207548	0
207555	0
207571	0
207589	0
207605	0
207621	0
207639	0
207647	0
207662	0
207670	0
207688	0
207696	0
207704	0
207712	0
207720	0
207746	0
207753	0
207761	0
207787	0
207795	0
207803	0
207811	0
207829	0
207837	0
207845	0
207852	0
207886	0
207894	0
207910	0
207928	1
207936	0
207951	0
207969	0
207977	0
207985	0
207993	0
208009	0
208025	0
208033	0
208041	0
208058	0
208066	0
208090	0
208108	0
208116	0
208124	0
208132	1
208140	0
208157	0
208165	0
208181	0
208199	0
208207	0
208215	0
208223	0
208256	0
208272	0
208280	0
208298	0
208314	0
208322	0
208330	1
208348	0
208355	1
208363	0
208371	0
208397	0
208405	0
208413	0
208439	0
208447	0
208454	0
208462	0
208470	0
208496	1
208504	0
208512	0
208520	0
208538	0
208546	0
208561	0
208587	0
208603	0
208629	0
208637	0
208645	0
208652	0
208660	0
208678	0
208686	1
208710	0
208728	0
208744	0
208751	0
208769	0
208777	0
208793	0
208801	0
208819	0
208827	0
208835	0
208850	0
208868	0
208876	0
208884	0
208900	0
208918	0
208926	0
208934	0
208942	0
208967	0
208975	0
208983	0
208991	0
209007	0
209015	0
209023	0
209072	0
209080	0
209098	0
209106	0
209114	0
209122	0
209130	0
209148	0
209163	0
209171	0
209197	0
209213	0
209221	0
209247	0
209254	0
209262	0
209270	0
209288	0
209312	0
209320	0
209346	0
209361	0
209379	0
209387	0
209411	0
209429	0
209437	0
209445	0
209452	0
209460	0
209478	0
209494	0
209502	0
209510	0
209528	0
209544	0
209551	0
209569	0
209577	0
209585	0
209593	0
209619	0
209635	0
209643	0
209650	0
209676	0
209684	0
209692	0
209718	0
209726	0
209734	0
209742	2
209759	0
209767	0
209775	1
209783	0
209791	0
209809	0
209833	0
209841	0
209858	0
209866	0
209874	0
209882	0
209890	0
209908	0
209916	0
209924	0
209932	0
209940	0
209957	0
209965	0
209973	0
210005	0
210013	0
210021	0
210039	0
210054	0
210062	0
210070	0
210088	0
210096	0
210104	0
210112	0
210120	0
210138	0
210146	0
210153	0
210161	0
210179	0
210187	0
210195	0
210211	0
210229	0
210237	0
210252	0
210260	0
210278	0
210286	0
210294	1
210302	0
210310	0
210328	0
210336	0
210351	0
210369	0
210377	0
210401	0
210419	0
210435	0
210443	0
210450	0
210468	0
210476	0
210484	0
210492	0
210500	0
210534	0
210542	0
210559	0
210575	0
210583	0
210591	0
210609	0
210617	0
210641	0
210666	0
210674	2
210682	0
210690	0
210708	0
210716	0
210724	0
210732	0
210757	0
210765	0
210781	0
210799	0
210807	0
210815	1
210823	0
210856	0
210872	0
210880	1
210898	0
210906	0
210930	0
210955	0
210963	0
210989	0
210997	0
211029	0
211037	0
211045	0
211060	1
211086	0
211102	0
211128	0
211144	0
211151	0
211169	0
211201	6
211227	0
211235	0
211243	0
211250	0
211268	0
211276	0
211284	0
211292	0
211300	0
211318	0
211326	0
211334	0
211359	0
211367	0
211375	0
211383	0
211417	0
211425	0
211433	0
211441	0
211458	0
211466	0
211474	0
211482	0
211490	0
211516	0
211524	0
211532	0
211540	0
211557	0
211565	0
211573	0
211581	0
211599	0
211607	0
211615	0
211623	0
211631	0
211649	2
211656	0
211664	0
211672	0
211680	0
211698	0
211706	0
211714	0
211730	0
211748	0
211755	0
211763	0
211771	0
211797	0
211805	0
211821	0
211839	0
211854	0
211862	0
211870	0
211896	0
211904	0
211912	0
211920	0
211938	0
211946	0
211953	0
211961	0
211979	0
211987	0
212001	0
212035	0
212043	0
212068	0
212076	0
212084	0
212092	0
212100	0
212118	0
212126	0
212134	0
212142	0
212159	0
212167	0
212175	0
212183	0
212191	0
212209	0
212217	0
212225	0
212233	0
212241	0
212258	0
212274	0
212290	0
212308	0
212316	0
212324	0
212340	0
212357	0
212373	0
212381	0
212407	0
212423	0
212431	0
212449	0
212456	0
212464	0
212472	0
212480	0
212506	0
212514	0
212522	0
212530	0
212548	0
212555	0
212563	0
212571	0
212589	0
212597	0
212605	0
212613	0
212621	0
212639	0
212647	0
212654	0
212662	0
212670	0
212688	0
212696	0
212704	0
212712	0
212720	0
212753	0
212779	0
212811	0
212829	0
212837	0
212845	0
212852	0
212860	0
212886	0
212894	0
212902	0
212910	0
212928	0
212944	0
212951	0
212969	0
212985	0
212993	0
213009	0
213017	0
213025	0
213041	0
213066	0
213074	0
213082	0
213090	0
213108	0
213124	0
213132	0
213140	0
213157	0
213165	0
213173	0
213199	0
213207	0
213223	0
213231	0
213249	0
213256	0
213264	0
213272	0
213298	0
213306	0
213314	0
213330	0
213348	0
213355	0
213363	0
213371	0
213397	0
213405	0
213413	0
213421	0
213439	0
213447	0
213454	0
213462	2
213470	0
213496	0
213504	0
213512	0
213520	0
213538	0
213546	0
213553	0
213561	0
213579	0
213587	0
213595	0
213603	0
213629	0
213637	0
213645	0
213652	0
213678	0
213686	0
213710	0
213728	0
213736	1
213744	0
213751	0
213769	0
213777	0
213785	0
213793	0
213819	0
213827	0
213835	0
213843	0
213850	0
213868	0
213876	0
213884	0
213892	0
213900	0
213926	0
213934	0
213942	0
213967	0
213991	0
214007	0
214015	0
214023	0
214031	0
214049	0
214056	0
214072	0
214098	0
214114	0
214122	0
214130	0
214148	0
214155	0
214163	0
214197	0
214205	0
214213	0
214239	0
214247	0
214254	0
214262	0
214288	2
214296	0
214312	0
214320	0
214361	0
214379	0
214387	0
214403	0
214429	0
214437	0
214460	0
214478	0
214486	0
214494	0
214502	0
214510	0
214528	0
214536	0
214544	0
214551	0
214569	0
214577	0
214585	0
214593	0
214601	0
214619	0
214627	0
214635	3
214643	0
214650	0
214668	0
214700	0
214718	0
214759	0
214767	0
214775	0
214783	0
214791	0
214809	0
214825	0
214833	0
214841	1
214858	0
214866	0
214874	0
214882	0
214890	0
214908	0
214916	0
214924	0
214932	0
214940	0
214957	0
214965	0
214981	0
215012	0
215020	0
215053	0
215061	0
215079	1
215095	0
215111	0
215129	4
215137	0
215145	0
215152	0
215160	0
215178	0
215186	0
215202	0
215210	0
215228	0
215236	0
215244	0
215277	0
215293	0
215301	0
215319	0
215327	0
215335	0
215350	0
215368	0
215376	0
215392	0
215400	0
215418	0
215442	0
215467	0
215475	0
215483	0
215491	0
215517	0
215525	0
215533	0
215541	0
215558	0
215566	0
215582	0
215590	1
215608	0
215624	0
215632	0
215657	0
215681	0
215699	0
215707	0
215715	0
